2.447283e-7	3.556923e-12	2.630268e-10	930.4445665726839
2.504289e-7	3.692838e-12	2.691535e-10	930.4452397535234
2.562622e-7	3.833852e-12	2.754229e-10	930.445630526728
2.622314e-7	3.980154e-12	2.818383e-10	930.4462174019641
2.683397e-7	4.131936e-12	2.884032e-10	930.4467909371325
2.745902e-7	4.289401e-12	2.951209e-10	930.4474518781965
2.809863e-7	4.452756e-12	3.019952e-10	930.4477447191213
2.875314e-7	4.622216e-12	3.090295e-10	930.448459503057
2.94229e-7	4.798006e-12	3.162278e-10	930.4488663109314
3.010826e-7	4.980355e-12	3.2359370000000006e-10	930.4494505146422
3.080958e-7	5.169504e-12	3.3113109999999996e-10	930.4501132753766
3.152724e-7	5.3657e-12	3.3884420000000004e-10	930.4505306568625
3.226162e-7	5.5692e-12	3.4673690000000003e-10	930.4512130090568
3.30131e-7	5.780271e-12	3.548134e-10	930.4518382648456
3.378209e-7	5.999186e-12	3.6307810000000007e-10	930.4524265881088
3.456899e-7	6.226231e-12	3.715352e-10	930.4532282028728
3.537422e-7	6.461702e-12	3.801894e-10	930.4537730457502
3.619821e-7	6.705902e-12	3.890451e-10	930.4546077100059
3.704139e-7	6.95915e-12	3.9810719999999997e-10	930.4550612247153
3.790421e-7	7.221772e-12	4.0738029999999993e-10	930.4556989427324
3.878713e-7	7.494107e-12	4.168694e-10	930.456382999088
3.969062e-7	7.776505e-12	4.265795e-10	930.4572219363565
4.061515e-7	8.069331e-12	4.365158e-10	930.4578879641928
4.156121e-7	8.372959e-12	4.466836e-10	930.4583220852522
4.252932e-7	8.68778e-12	4.570882e-10	930.4591275381862
4.351997e-7	9.014195e-12	4.677351000000001e-10	930.459814102042
4.453371e-7	9.352621e-12	4.786301e-10	930.4606054257767
4.557105e-7	9.703489e-12	4.897788e-10	930.4612684113728
4.6632559999999994e-7	1.006725e-11	5.011871999999999e-10	930.4620454193562
4.77188e-7	1.044435e-11	5.128614e-10	930.4627806849962
4.883034e-7	1.083529e-11	5.248075e-10	930.4635228917269
4.996777e-7	1.124055e-11	5.370318e-10	930.4643422419305
5.113169e-7	1.166065e-11	5.495409e-10	930.4649765831806
5.232273e-7	1.209611e-11	5.623413e-10	930.465886304278
5.354151e-7	1.254748e-11	5.754399000000001e-10	930.4666698989764
5.478868e-7	1.301533e-11	5.888436999999999e-10	930.4673130238125
5.606491e-7	1.350025e-11	6.025595999999999e-10	930.4682893609197
5.737086e-7	1.400285e-11	6.16595e-10	930.469113194236
5.870723e-7	1.452374e-11	6.309573e-10	930.4699759238857
6.007473e-7	1.506358e-11	6.456542e-10	930.4707745725187
6.147409e-7	1.562305e-11	6.606934000000001e-10	930.4717181222031
6.290604e-7	1.620283e-11	6.760829999999999e-10	930.4724461789453
6.437135e-7	1.680365e-11	6.918309999999999e-10	930.4733434176845
6.587079e-7	1.742624e-11	7.079458e-10	930.4742343834796
6.740516e-7	1.807139e-11	7.244359999999999e-10	930.4751163525833
6.897527e-7	1.873987e-11	7.413102e-10	930.4761216964235
7.058195e-7	1.943253e-11	7.585775999999999e-10	930.4768985137447
7.222606e-7	2.01502e-11	7.762471000000001e-10	930.4778725743387
7.390847e-7	2.089377e-11	7.943281999999999e-10	930.4788546724138
7.563007e-7	2.166414e-11	8.128305e-10	930.4798037721271
7.739177e-7	2.246226e-11	8.317638000000001e-10	930.4806992802523
7.919451e-7	2.32891e-11	8.51138e-10	930.4817657066186
8.103925e-7	2.414567e-11	8.709636e-10	930.482795917074
8.292695e-7	2.5033e-11	8.912509e-10	930.4838098901218
8.485863e-7	2.595218e-11	9.120107999999999e-10	930.4848716484498
8.68353e-7	2.690431e-11	9.332542999999998e-10	930.4858325431771
8.885802e-7	2.789054e-11	9.549926e-10	930.486886013567
9.092785e-7	2.891207e-11	9.772372e-10	930.4879225535009
9.304590000000001e-7	2.997011e-11	1.0000000000000003e-9	930.48897011
9.521329e-7	3.106595e-11	1.023293e-9	930.4900609600573
9.743117e-7	3.220089e-11	1.047129e-9	930.4907999778443
9.970071e-7	3.33763e-11	1.071519e-9	930.4925776397806
1.020231e-6	3.459357e-11	1.096478e-9	930.4934468087824
1.043996e-6	3.585415e-11	1.122018e-9	930.4947462072801
1.068315e-6	3.715955e-11	1.148154e-9	930.4955254695799
1.0932e-6	3.851132e-11	1.174898e-9	930.4965293327591
1.118665e-6	3.991105e-11	1.202264e-9	930.4985519403393
1.144723e-6	4.13604e-11	1.230269e-9	930.4992326068526
1.171388e-6	4.286109e-11	1.2589250000000002e-9	930.5009123577655
1.198674e-6	4.441488e-11	1.28825e-9	930.5013893887057
1.226596e-6	4.60236e-11	1.3182569999999998e-9	930.5029471491522
1.255168e-6	4.768913e-11	1.348963e-9	930.5041644062884
1.284406e-6	4.941343e-11	1.380384e-9	930.5058689683452
1.314324e-6	5.119851e-11	1.412538e-9	930.5060809054341
1.34494e-6	5.304646e-11	1.4454400000000001e-9	930.5076976284039
1.376269e-6	5.495944e-11	1.479108e-9	930.5094417987057
1.408328e-6	5.693966e-11	1.513561e-9	930.51085464015
1.441133e-6	5.898942e-11	1.548817e-9	930.5114738668287
1.474703e-6	6.11111e-11	1.584893e-9	930.5133602710088
1.509055e-6	6.330715e-11	1.62181e-9	930.5148612661162
1.544207e-6	6.558011e-11	1.659587e-9	930.5161947580934
1.580177e-6	6.79326e-11	1.6982440000000002e-9	930.5170120430279
1.616986e-6	7.036732e-11	1.7378010000000003e-9	930.5187229838168
1.654652e-6	7.288706e-11	1.778279e-9	930.520400375869
1.693196e-6	7.549472e-11	1.819701e-9	930.5218245854677
1.732637e-6	7.819327e-11	1.8620869999999998e-9	930.523221133062
1.772997e-6	8.098581e-11	1.905461e-9	930.5244168261643
1.814298e-6	8.38755e-11	1.949845e-9	930.5262087499264
1.85656e-6	8.686564e-11	1.995262e-9	930.5278533044784
1.8998069999999998e-6	8.995962e-11	2.041738e-9	930.5292645873271
1.944061e-6	9.316096e-11	2.089296e-9	930.5307438295005
1.989346e-6	9.647326e-11	2.1379620000000006e-9	930.5321952682041
2.035687e-6	9.990029e-11	2.187762e-9	930.5339887474048
2.083106e-6	1.034459e-10	2.238721e-9	930.5355360940467
2.13163e-6	1.071141e-10	2.290868e-9	930.536859434939
2.181285e-6	1.109089e-10	2.344229e-9	930.5387438257952
2.232096e-6	1.148347e-10	2.398833e-9	930.5403230237371
2.284091e-6	1.188959e-10	2.454709e-9	930.5420299921495
2.337297e-6	1.230969e-10	2.511886e-9	930.5438610271327
2.391743e-6	1.274425e-10	2.5703959999999997e-9	930.545504467016
2.447457e-6	1.319375e-10	2.630268e-9	930.5473577217227
2.504468e-6	1.365869e-10	2.691535e-9	930.5487712030496
2.562808e-6	1.413959e-10	2.754229e-9	930.5505809066713
2.622507e-6	1.463698e-10	2.818383e-9	930.5525082290093
2.683597e-6	1.515141e-10	2.8840319999999994e-9	930.5543468657769
2.746109e-6	1.568345e-10	2.9512089999999995e-9	930.5562006960538
2.810078e-6	1.623369e-10	3.019952e-9	930.5579482389123
2.875537e-6	1.680272e-10	3.0902949999999996e-9	930.5600362424946
2.942521e-6	1.739118e-10	3.162278e-9	930.5617380255626
3.011065e-6	1.799971e-10	3.235937e-9	930.5635422135845
3.081206e-6	1.862899e-10	3.311311e-9	930.5656550834398
3.152981e-6	1.927969e-10	3.388442e-9	930.5674398145223
3.226428e-6	1.995252e-10	3.467369e-9	930.5694101781495
3.301586e-6	2.064823e-10	3.548134e-9	930.5715292319851
3.378494e-6	2.136757e-10	3.630781e-9	930.5732501354393
3.457195e-6	2.211132e-10	3.7153519999999994e-9	930.575652912564
3.537728e-6	2.288028e-10	3.801894e-9	930.5774445052913
3.620138e-6	2.36753e-10	3.890451e-9	930.579707339843
3.704468e-6	2.449722e-10	3.981072e-9	930.5817559190086
3.790762e-6	2.534695e-10	4.073803e-9	930.5838965458075
3.879066e-6	2.622538e-10	4.168694e-9	930.5859949902775
3.969427e-6	2.713348e-10	4.265795000000001e-9	930.5881634724594
4.061893e-6	2.807222e-10	4.365158e-9	930.5903067426196
4.156514e-6	2.90426e-10	4.466836e-9	930.5925773858721
4.253338e-6	3.004567e-10	4.570882e-9	930.5946766291495
4.352418e-6	3.108249e-10	4.677351e-9	930.5970034962097
4.453806e-6	3.215419e-10	4.786301e-9	930.599129035136
4.538835e-6	3.306119e-10	4.877671e-9	930.6010208355586
4.675023e-6	3.30612e-10	5.024015000107458e-9	930.601045558184
4.772363e-6	3.407815e-10	5.128614e-9	930.6030404120879
4.883534e-6	3.525066e-10	5.248075000000001e-9	930.6053184453347
4.997294e-6	3.646249e-10	5.370318e-9	930.6075775959636
5.113705e-6	3.771492e-10	5.4954089999999994e-9	930.6099235197962
5.232827e-6	3.900928e-10	5.623413e-9	930.6122621262211
5.354725e-6	4.034695e-10	5.754399e-9	930.6147296181581
5.479462e-6	4.172934e-10	5.888437e-9	930.6169520706429
5.607105e-6	4.31579e-10	6.025596000000001e-9	930.6194074411893
5.737721e-6	4.463415e-10	6.16595e-9	930.6217762875144
5.871381e-6	4.615965e-10	6.309573e-9	930.6244014452324
6.008154e-6	4.773598e-10	6.456542e-9	930.6268525473853
6.148113e-6	4.936482e-10	6.606933999999999e-9	930.6293430810722
6.291332e-6	5.104787e-10	6.76083e-9	930.631664854759
6.437888e-6	5.278688e-10	6.918310000000001e-9	930.634196617382
6.587859e-6	5.458369e-10	7.079458e-9	930.6368986015597
6.741322e-6	5.644017e-10	7.24436e-9	930.6393389754237
6.898361e-6	5.835826e-10	7.413102e-9	930.642068947655
7.059059e-6	6.033995e-10	7.585776e-9	930.6447223725035
7.2235e-6	6.238732e-10	7.762471e-9	930.6474540387977
7.391771e-6	6.450248e-10	7.943282e-9	930.6500795011433
7.563963e-6	6.668763e-10	8.128305e-9	930.6528084637573
7.740166e-6	6.894505e-10	8.317637999999998e-9	930.6554878320024
7.920474e-6	7.127707e-10	8.51138e-9	930.6583386830338
8.104983e-6	7.36861e-10	8.709636e-9	930.6611505922866
8.293789e-6	7.617464e-10	8.912509e-9	930.6639405805929
8.486994e-6	7.874525e-10	9.120108e-9	930.6667697904454
8.684701e-6	8.140058e-10	9.332543e-9	930.669701259346
8.887013e-6	8.414337e-10	9.549926e-9	930.6725972222193
9.094038e-6	8.697645e-10	9.772371999999998e-9	930.6755580426126
9.305886e-6	8.990271e-10	1.e-8	930.67850271
9.522669e-6	9.292518e-10	1.023293e-8	930.6814618882372
9.744502e-6	9.604694e-10	1.047129e-8	930.6840388720016
9.971504e-6	9.927119e-10	1.071519e-8	930.6878097261924
0.00001020379	1.026012e-9	1.0964780000000002e-8	930.6904481439664
0.00001044149	1.060405e-9	1.1220179999999998e-8	930.6936613316362
0.00001068473	1.095924e-9	1.148154e-8	930.6962240256969
0.00001093364	1.132607e-9	1.174898e-8	930.6997379346973
0.00001118834	1.170491e-9	1.202264e-8	930.7032807270284
0.00001144898	1.209614e-9	1.230269e-8	930.7061800305462
0.00001171569	1.250016e-9	1.258925e-8	930.7099323629286
0.00001198861	1.291738e-9	1.28825e-8	930.7123413933631
0.00001226789	1.334822e-9	1.318257e-8	930.7156967116427
0.00001255368	1.379313e-9	1.3489630000000002e-8	930.7193238806401
0.00001284613	1.425255e-9	1.3803840000000001e-8	930.7232809855808
0.00001314539	1.472695e-9	1.4125379999999998e-8	930.7263022304534
0.00001345162	1.52168e-9	1.44544e-8	930.729859419969
0.00001376498	1.57226e-9	1.479108e-8	930.733405539014
0.00001408565	1.624487e-9	1.513561e-8	930.7371481559052
0.00001441378	1.678413e-9	1.548817e-8	930.7399397733883
0.00001474956	1.734091e-9	1.584893e-8	930.7438477550221
0.00001509316	1.791579e-9	1.6218099999999996e-8	930.7472255689632
0.00001544477	1.850934e-9	1.6595870000000003e-8	930.7508997117957
0.00001580457	1.912216e-9	1.6982440000000004e-8	930.7544861633544
0.00001617275	1.975486e-9	1.737801e-8	930.7582102899008
0.00001654951	2.040808e-9	1.778279e-8	930.7623161494905
0.00001693504	2.108247e-9	1.819701e-8	930.7654525111543
0.00001732956	2.17787e-9	1.8620870000000003e-8	930.7695005657631
0.00001773327	2.249748e-9	1.9054609999999996e-8	930.7731697473735
0.00001814639	2.323952e-9	1.949845e-8	930.7772644492253
0.00001856912	2.400556e-9	1.995262e-8	930.7810481029559
0.00001900171	2.479638e-9	2.041738e-8	930.7849311713843
0.00001944438	2.561274e-9	2.089296e-8	930.7891880327153
0.00001989735	2.645548e-9	2.137962e-8	930.7927618919325
0.00002036089	2.732543e-9	2.187762e-8	930.7969762250191
0.00002083522	2.822346e-9	2.238721e-8	930.801218463578
0.0000213206	2.915045e-9	2.290868e-8	930.8050505310651
0.00002181729	3.010733e-9	2.344229e-8	930.8092653490764
0.00002232555	3.109505e-9	2.398833e-8	930.8134207341653
0.00002284565	3.211459e-9	2.4547090000000004e-8	930.8175208955521
0.00002337787	3.316696e-9	2.5118860000000003e-8	930.8219678759307
0.00002392249	3.42532e-9	2.5703959999999997e-8	930.8260408123884
0.0000244798	3.53744e-9	2.6302680000000005e-8	930.8305252544607
0.00002505009	3.653165e-9	2.691535e-8	930.8347528454952
0.00002563367	3.77261e-9	2.754229e-8	930.8391789498985
0.00002623084	3.895894e-9	2.8183830000000005e-8	930.8435331181034
0.00002684193	4.023137e-9	2.8840320000000005e-8	930.8479634414597
0.00002746725	4.154466e-9	2.9512090000000002e-8	930.852557917789
0.00002810714	4.29001e-9	3.019952e-8	930.8568483869942
0.00002876195	4.429903e-9	3.090295e-8	930.8619372260578
0.000029432	4.574283e-9	3.162278e-8	930.8661124354026
0.00003011767	4.723291e-9	3.235937e-8	930.8708201364859
0.00003081931	4.877074e-9	3.311311e-8	930.8756282330471
0.0000315373	5.035783e-9	3.388442e-8	930.8802034386305
0.00003227202	5.199575e-9	3.4673690000000004e-8	930.8850478561699
0.00003302385	5.36861e-9	3.548134e-8	930.8898313874276
0.00003379321	5.543054e-9	3.630781000000001e-8	930.8948420188383
0.00003458048	5.723078e-9	3.715352e-8	930.8997661056071
0.0000353861	5.908859e-9	3.801894e-8	930.9046716978434
0.00003621049	6.100579e-9	3.890451e-8	930.9098245678972
0.00003705408	6.298425e-9	3.981072e-8	930.9145482674014
0.00003791733	6.502591e-9	4.073803e-8	930.9196490601042
0.0000388007	6.713277e-9	4.168694e-8	930.9249677956693
0.00003970464	6.930689e-9	4.265795e-8	930.9301241386424
0.00004062964	7.155039e-9	4.3651580000000004e-8	930.9352614269632
0.0000415762	7.386547e-9	4.466836000000001e-8	930.9405258442439
0.00004254481	7.625437e-9	4.570882e-8	930.9458313953413
0.00004353598	7.871944e-9	4.677351000000001e-8	930.9511290471894
0.00004455025	8.126309e-9	4.786301e-8	930.9564172625165
0.00004558815	8.388777e-9	4.897787999999999e-8	930.9618704811234
0.00004665024	8.659607e-9	5.011872e-8	930.9675029011116
0.00004773706	8.93906e-9	5.1286140000000005e-8	930.9727552122268
0.00004884922	9.22741e-9	5.248074999999999e-8	930.9784522896492
0.00004998728	9.524937e-9	5.370317999999999e-8	930.984067181869
0.00005115186	9.831929e-9	5.495409e-8	930.9897030230143
0.00005234357	1.014869e-8	5.623413e-8	930.9954415583561
0.00005356305	1.047552e-8	5.7543990000000006e-8	931.0012308844068
0.00005481094	1.081274e-8	5.888436999999999e-8	931.0068654890932
0.00005608791	1.116067e-8	6.025596e-8	931.0128105170013
0.000057394629999999996	1.151966e-8	6.16595e-8	931.0187345015772
0.00005873179	1.189006e-8	6.309573e-8	931.0246519059214
0.00006010011	1.227221e-8	6.456542e-8	931.0306075605178
0.00006150031	1.26665e-8	6.606934e-8	931.0366427150628
0.00006293314	1.30733e-8	6.76083e-8	931.0426870665287
0.00006439935	1.349302e-8	6.91831e-8	931.0488113426546
0.00006589972	1.392604e-8	7.079457999999999e-8	931.0549768075465
0.00006743505	1.43728e-8	7.24436e-8	931.0611675841619
0.00006900616	1.483373e-8	7.413102e-8	931.0676384865607
0.00007061387	1.530926e-8	7.585776e-8	931.0738843329938
0.00007225904	1.579987e-8	7.762470999999999e-8	931.0803205577195
0.00007394254	1.630602e-8	7.943281999999999e-8	931.0867475182173
0.00007566527	1.682821e-8	8.128305e-8	931.0932378890802
0.00007742814	1.736693e-8	8.317638000000002e-8	931.0997536800711
0.00007923208	1.792272e-8	8.51138e-8	931.1063860384567
0.00008107806	1.849609e-8	8.709636e-8	931.1130349190254
0.00008296705	1.908762e-8	8.912509e-8	931.1198184484302
0.00008490005	1.969786e-8	9.120108000000001e-8	931.1265596854773
0.00008687809	2.03274e-8	9.332543e-8	931.1333191821351
0.00008890223	2.097686e-8	9.549926000000002e-8	931.1402712439865
0.00009097352	2.164686e-8	9.772372e-8	931.1471857600181
0.00009309308	2.233804e-8	9.999999999999998e-8	931.1541804000001
0.00009526202	2.305107e-8	1.0232929999999999e-7	931.1611734859908
0.00009748151	2.378664e-8	1.0471290000000001e-7	931.1679519906335
0.0000997527	2.454544e-8	1.071519e-7	931.1756995442918
0.0001020768	2.532822e-8	1.0964780000000002e-7	931.1826431538069
0.0001044551	2.613572e-8	1.1220180000000002e-7	931.1903705644651
0.0001068888	2.696873e-8	1.148154e-7	931.1971105792429
0.0001093792	2.782803e-8	1.174898e-7	931.2044792824568
0.0001119276	2.871447e-8	1.202264e-7	931.2123998556058
0.0001145354	2.962888e-8	1.230269e-7	931.2193421113595
0.000117204	3.057214e-8	1.2589249999999996e-7	931.2276119705305
0.0001199348	3.154517e-8	1.28825e-7	931.2349712400544
0.0001227291	3.254889e-8	1.318257e-7	931.242154526773
0.0001255886	3.358427e-8	1.348963e-7	931.2500362871333
0.0001285148	3.465231e-8	1.3803839999999998e-7	931.2586375240514
0.0001315091	3.575401e-8	1.412538e-7	931.265948314311
0.0001345732	3.689045e-8	1.44544e-7	931.2741480102943
0.0001377086	3.806271e-8	1.479108e-7	931.281980152903
0.0001409172	3.927191e-8	1.513561e-7	931.2903273141949
0.0001442005	4.051922e-8	1.548817e-7	931.2980114500293
0.0001475603	4.180582e-8	1.584893e-7	931.3064403716844
0.0001509984	4.313295e-8	1.62181e-7	931.314598812438
0.0001522496	4.361852e-8	1.6352440000000002e-7	931.3180083216938
0.0001581168	4.397829e-8	1.698244e-7	931.3195176311532
0.0001618009	4.537383e-8	1.7378009999999998e-7	931.3280049326708
0.0001655708	4.681333e-8	1.778279e-7	931.336496297825
0.0001694285	4.829814e-8	1.8197010000000003e-7	931.3442051194124
0.0001733762	4.982969e-8	1.862087e-7	931.3529909719579
0.0001774158	5.140945e-8	1.905461e-7	931.3610168352959
0.0001815496	5.303892e-8	1.949845e-7	931.3696161489759
0.0001857796	5.471966e-8	1.995262e-7	931.378032859845
0.0001901083	5.645329e-8	2.0417380000000003e-7	931.3866582783883
0.0001945378	5.824145e-8	2.089296e-7	931.3952711822548
0.0001990706	6.008585e-8	2.1379619999999998e-7	931.4042337983557
0.000203709	6.198825e-8	2.1877620000000004e-7	931.4129610533503
0.0002084554	6.395048e-8	2.238721e-7	931.421782705393
0.0002133125	6.597441e-8	2.290868e-7	931.4306822130301
0.0002182827	6.806196e-8	2.3442290000000002e-7	931.4395562890827
0.0002233688	7.021512e-8	2.398833e-7	931.4488133188096
0.0002285734	7.243597e-8	2.454709e-7	931.458009768164
0.0002338992	7.47266e-8	2.511886e-7	931.4671390341758
0.0002393492	7.708921e-8	2.570396e-7	931.4762752898774
0.0002449262	7.952605e-8	2.630268e-7	931.4857879501252
0.0002506332	8.203945e-8	2.691535e-7	931.4953714144532
0.0002564731	8.463179e-8	2.754229e-7	931.5047216117468
0.0002624491	8.730556e-8	2.818383e-7	931.5142958213982
0.0002685644	9.006329e-8	2.884032e-7	931.5238641249474
0.0002748222	9.290762e-8	2.951209e-7	931.5338480602355
0.0002812258	9.584125e-8	3.019952e-7	931.5434193987189
0.0002877787	9.886699e-8	3.090295e-7	931.5536768819806
0.0002944843	1.019877e-7	3.1622779999999993e-7	931.5635364759203
0.0003013461	1.052064e-7	3.235937e-7	931.5734713005846
0.0003083678	1.085261e-7	3.311311e-7	931.5836721467721
0.0003155532	1.119499e-7	3.388442e-7	931.5937823341818
0.000322906	1.154813e-7	3.4673689999999997e-7	931.603995132909
0.0003304302	1.191234e-7	3.548134e-7	931.6145427427488
0.0003381298	1.228797e-7	3.630781e-7	931.6251233550028
0.0003460087	1.267539e-7	3.715352e-7	931.6356940069205
0.0003540713	1.307497e-7	3.801894e-7	931.646304973258
0.0003623218	1.348707e-7	3.890451e-7	931.6572055527752
0.0003707645	1.39121e-7	3.9810719999999996e-7	931.6677040756862
0.000379404	1.435046e-7	4.073803e-7	931.6785927056364
0.0003882449	1.480256e-7	4.1686939999999994e-7	931.6896985002976
0.0003972918	1.526884e-7	4.2657950000000004e-7	931.7008632622992
0.0004065495	1.574974e-7	4.365158e-7	931.7119733123062
0.000416023	1.624571e-7	4.466836e-7	931.7231640024393
0.0004257172	1.675723e-7	4.570882e-7	931.7343398932635
0.0004356374	1.728478e-7	4.677351e-7	931.7458702586143
0.0004457888	1.782886e-7	4.786301e-7	931.7572977545709
0.0004561768	1.839e-7	4.897788e-7	931.7689944930241
0.0004668068	1.896872e-7	5.011872000000001e-7	931.7805546510366
0.0004776847	1.956557e-7	5.128614e-7	931.7924018068038
0.000488816	2.018113e-7	5.248074999999999e-7	931.80415923934
0.0005002068	2.081596e-7	5.370318e-7	931.8162529667703
0.000511863	2.147069e-7	5.495409e-7	931.8281985926798
0.0005237909	2.214592e-7	5.623413e-7	931.8404307135186
0.0005359968	2.28423e-7	5.754399e-7	931.8526973885542
0.0005484872	2.35605e-7	5.888437e-7	931.864949900967
0.0005612686	2.430119e-7	6.025596e-7	931.8772979469582
0.000574348	2.506507e-7	6.165950000000001e-7	931.8898964474249
0.0005877322	2.585287e-7	6.309573e-7	931.9025688426141
0.0006014284	2.666534e-7	6.456542e-7	931.9153401309865
0.0006154438	2.750324e-7	6.606934e-7	931.9282323692048
0.0006297858	2.836738e-7	6.76083e-7	931.9410099055883
0.0006444621	2.925858e-7	6.918309999999999e-7	931.9540260554962
0.0006594805	3.017767e-7	7.079458e-7	931.9672165581036
0.0006748489	3.112553e-7	7.244360000000001e-7	931.9804030997907
0.0006905755	3.210305e-7	7.413102e-7	931.9938272804017
0.0007066687	3.311117e-7	7.585776e-7	932.0072352518714
0.0007231369	3.415085e-7	7.762470999999999e-7	932.0207553754467
0.000739989	3.522305e-7	7.943282000000001e-7	932.0344292195593
0.0007707905	3.569864e-7	8.273756e-7	932.0404014815036
0.0007748804	3.595303e-7	8.317637999999999e-7	932.0433641137063
0.0007929382	3.708164e-7	8.51138e-7	932.0568655141705
0.0008114169	3.824555e-7	8.709635999999999e-7	932.07035919756
0.0008303263	3.944589e-7	8.912509000000001e-7	932.0840617383948
0.0008420832	4.019687e-7	9.038643999999999e-7	932.0924341084792
0.0008694773	4.088093e-7	9.332543e-7	932.0997602689856
0.0008897397	4.216374e-7	9.549926e-7	932.1133351190365
0.0009104744	4.348669e-7	9.772372e-7	932.1270894108411
0.0009316923	4.485103e-7	1.e-6	932.1408103
0.0009534047999999999	4.625804e-7	1.023293e-6	932.154700950754
0.0009756234	4.770906e-7	1.047129e-6	932.1683294035405
0.0009983599	4.920546e-7	1.071519e-6	932.1831480356392
0.001021626	5.074866e-7	1.096478e-6	932.1969858036367
0.001045435	5.234013e-7	1.122018e-6	932.2117838572999
0.001069799	5.398137e-7	1.1481539999999999e-6	932.2258283296492
0.00109473	5.567393e-7	1.174898e-6	932.2398534170626
0.001120243	5.741942e-7	1.2022639999999998e-6	932.2554731739451
0.00114635	5.921948e-7	1.230269e-6	932.2694425365507
0.001173066	6.107583e-7	1.2589250000000002e-6	932.2848925074964
0.001200405	6.299022e-7	1.28825e-6	932.2995553658066
0.001228381	6.496446e-7	1.3182569999999998e-6	932.3149011156398
0.001257009	6.700042e-7	1.348963e-6	932.3302449362956
0.001286304	6.910003e-7	1.3803840000000001e-6	932.3456373733686
0.001316283	7.126527e-7	1.4125380000000002e-6	932.3612198043521
0.00134696	7.34982e-7	1.44544e-6	932.3769800199246
0.001378352	7.580093e-7	1.479108e-6	932.3930431719658
0.001410476	7.817563e-7	1.513561e-6	932.4089060830717
0.001443348	8.062455e-7	1.5488170000000002e-6	932.4240665617693
0.001476987	8.315002e-7	1.584893e-6	932.4405497405818
0.00151141	8.575441e-7	1.62181e-6	932.4566651457322
0.001546636	8.84402e-7	1.6595870000000002e-6	932.4732008626243
0.001582683	9.120992e-7	1.6982439999999998e-6	932.4897359861128
0.00161957	9.406619e-7	1.7378009999999997e-6	932.5064618445956
0.001657316	9.701172e-7	1.7782789999999998e-6	932.523027713874
0.001695943	1.000493e-6	1.8197010000000002e-6	932.5397375722715
0.001735471	1.031818e-6	1.8620869999999998e-6	932.5572961950758
0.001739608	1.03511e-6	1.866524e-6	932.5586544828782
0.00181731	1.051185e-6	1.949845e-6	932.567042508507
0.001859665	1.084093e-6	1.995262e-6	932.5838376113012
0.001903008	1.11803e-6	2.041738e-6	932.6005736289377
0.001947361	1.153027e-6	2.089296e-6	932.6175070454354
0.001992748	1.189118e-6	2.137962e-6	932.6344986487131
